var x,y,z,v,w;
procedure a;
  var x,y,u,v;
  procedure b;
        var y,z,v;
    procedure c;
          var y,z;
      begin
        z:=1;
        x:=y+z+w
      end;
    begin
      y:=x+u+w;
      call c
    end;
  begin
    z:=2;
    u:=z+w;
    call b
  end;
begin
  x:=1; y:=2; z:=3; v:=4; w:=5;
  x:=v+w;
  write z;
  call a;
end.

Lexeme List: 29 2 x 17 2 y 17 2 z 17 2 v 17 2 w 18 30 2 a 18 29 2 x 17 2 y 17 2 u 17 2 v 18 30 2 b 18 29 2 y 17 2 z 17 2 v 18 30 2 c 18 29 2 y 17 2 z 18 21 2 z 20 3 1 18 2 x 20 2 y 4 2 z 4 2 w 22 18 21 2 y 20 2 x 4 2 u 4 2 w 18 27 2 c 22 18 21 2 z 20 3 2 18 2 u 20 2 z 4 2 w 18 27 2 b 22 18 21 2 x 20 3 1 18 2 y 20 3 2 18 2 z 20 3 3 18 2 v 20 3 4 18 2 w 20 3 5 18 2 x 20 2 v 4 2 w 18 31 2 z 18 27 2 a 18 22 19                                                                                                                     
Lexeme Table
lexeme  token type
var     29
x       2
,       17
y       2
,       17
z       2
,       17
v       2
,       17
w       2
;       18
procedure       30
a       2
;       18
var     29
x       2
,       17
y       2
,       17
u       2
,       17
v       2
;       18
procedure       30
b       2
;       18
var     29
y       2
,       17
z       2
,       17
v       2
;       18
procedure       30
c       2
;       18
var     29
y       2
,       17
z       2
;       18
begin   21
z       2
:=      20
1       3
;       18
x       2
:=      20
y       2
+       4
z       2
+       4
w       2
end     22
;       18
begin   21
y       2
:=      20
x       2
+       4
u       2
+       4
w       2
;       18
call    27
c       2
end     22
;       18
begin   21
z       2
:=      20
2       3
;       18
u       2
:=      20
z       2
+       4
w       2
;       18
call    27
b       2
end     22
;       18
begin   21
x       2
:=      20
1       3
;       18
y       2
:=      20
2       3
;       18
z       2
:=      20
3       3
;       18
v       2
:=      20
4       3
;       18
w       2
:=      20
5       3
;       18
x       2
:=      20
v       2
+       4
w       2
;       18
write   31
z       2
;       18
call    27
a       2
;       18
end     22
.       19

kind:3 name:main val:0 level:0 addr:0 mark: 0

kind:2 name:x val:0 level:0 addr:3 mark: 1

kind:2 name:y val:0 level:0 addr:4 mark: 1

kind:2 name:z val:0 level:0 addr:5 mark: 1

kind:2 name:v val:0 level:0 addr:6 mark: 1

kind:2 name:w val:0 level:0 addr:7 mark: 1

kind:3 name:a val:0 level:0 addr:0 mark: 1

kind:2 name:x val:0 level:1 addr:3 mark: 1

kind:2 name:y val:0 level:1 addr:4 mark: 1

kind:2 name:u val:0 level:1 addr:5 mark: 1

kind:2 name:v val:0 level:1 addr:6 mark: 1

kind:3 name:b val:0 level:1 addr:0 mark: 1

kind:2 name:y val:0 level:2 addr:3 mark: 1

kind:2 name:z val:0 level:2 addr:4 mark: 1

kind:2 name:v val:0 level:2 addr:5 mark: 1

kind:3 name:c val:0 level:2 addr:0 mark: 1

kind:2 name:y val:0 level:3 addr:3 mark: 1

kind:2 name:z val:0 level:3 addr:4 mark: 1

Program syntax correct
1 jmp 7 0 0 32
2 jmp 7 0 0 23
3 jmp 7 0 0 14
4 jmp 7 0 0 4
5 inc 6 0 0 5
6 lit 1 0 0 1
7 sto 4 0 0 4
8 lod 3 0 0 0
9 lod 3 1 0 0
10 add 11 0 0 1
11 lod 3 1 3 0
12 add 11 0 0 1
13 sto 4 0 2 3
14 rtn 2 0 0 0
15 inc 6 0 0 6
16 lod 3 0 1 0
17 lod 3 1 1 0
18 add 11 0 0 1
19 lod 3 1 2 0
20 add 11 0 0 1
21 sto 4 0 0 3
22 cal 5 0 0 4
23 rtn 2 0 0 0
24 inc 6 0 0 7
25 lit 1 0 0 2
26 sto 4 0 1 5
27 lod 3 0 1 0
28 lod 3 1 1 0
29 add 11 0 0 1
30 sto 4 0 0 5
31 cal 5 0 0 14
32 rtn 2 0 0 0
33 inc 6 0 0 8
34 lit 1 0 0 1
35 sto 4 0 0 3
36 lit 1 0 0 2
37 sto 4 0 0 4
38 lit 1 0 0 3
39 sto 4 0 0 5
40 lit 1 0 0 4
41 sto 4 0 0 6
